institution_name,Fiscal Year,timestep,reverse_timestep,EUI-Adjusted Floor Space,gsf,Weighted Campus User,fte_per_gsf,Maintained Acres,Total Enrollment (FTE)2,Faculty (FTE)3,Staff (FTE)4,E-Grid Pre-2006,E-Grid,Scope 1 Emissions,Scope 2 Emissions,Scope 3 Emissions,Gross Emissions,Net Emissions,net_mtcde_per_gsf,Stationary Emissions,Fleet Emissions,Refrigerant Emissions,Agricultural Emissions,Purchased Electric Emissions,Purchased Steam Emissions,Purchased Chilled Water Emissions,Student Community Emissions,Employee Commuting Emissions,Other Travel Emissions,Waste Emissions,Wasterwater  Emissions,Paper Emissions,T&D Losses Emissions,Landfilled Waste,Incinerated Waste,C&D Waste,Recycling,Compost,Other,Waste
a,2017,15,4,"248,942",248942,416,0.00167,0,298,90,68,WECC California,WECC California,840.0128467,429.2013956,555.3030901,1824.517332,"1,824.52",0.00733,584.2693621,255.6980763,0,0.045408263,429.2013956,0,0,13.6495915,106.1943118,141.8034551,258.94792,5.095961665,10.6547454,18.95710456,182.05,0,0,15.59,8.78,3,209.35
a,2019,17,2,"248,942",248942,422,0.0017,0,321,82,59,WECC California,WECC California,859.4927909,390.5963404,522.6462135,1772.735345,"1,772.74",0.00712,626.2604782,233.1869044,0,0.045408263,390.5963404,0,0,19.19100844,92.21409228,145.9174687,229.85984,5.095961665,10.6547454,19.71309699,161.6,0,0,4.07,66.22,15,247.3
a,2018,16,3,"248,942",248942,434,0.00174,0,320,92,63,WECC California,WECC California,831.418538,380.4972577,453.6304715,1665.546267,"1,665.55",0.00669,599.532408,231.8407217,0,0.045408263,380.4972577,0,0,14.50554806,106.2152374,105.3626149,192.59296,5.095961665,10.6547454,19.20340405,135.4,0,0,1.01,59.92,0,196.33
a,2016,14,5,"248,942",248942,416,0.00167,0,298,90,68,WECC California,WECC California,829.7610664,390.6009577,382.8310719,1603.193096,"1,603.19",0.00644,570.4275402,255.7981782,3.489939695,0.045408263,390.6009577,0,0,13.65493474,106.2358775,92.4197325,137.517632,5.095961665,10.6547454,17.25218807,96.68,0,0,8.02,15.95,0,120.65
a,2020,18,1,"248,942",248942,431,0.00173,0,326,79,66,WECC California,WECC California,808.5749245,332.1683423,355.064354,1495.807621,"1,495.81",0.00601,640.2542734,168.2752428,0,0.045408263,332.1683423,0,0,14.0734062,83.70348516,90.33877165,137.9728,5.108446552,7.1031636,16.76428085,97,0,0,5.48,26.56,0,129.04
a,2021,19,0,"248,942",248942,360,0.00145,0,280,51,53,WECC California,WECC California,629.8516049,276.3144658,292.4152084,1198.581279,"1,198.58",0.00481,544.6770062,85.12919046,0,0.045408263,276.3144658,0,0,11.51460507,56.02621854,2.08435969,198.936864,2.804618808,7.1031636,13.94537865,139.86,0,0,1.48,0,0,141.34
b,2014,12,7,"285,371",285371,333,0.00117,45,252,55,59,CALI,CAMX,560.1795459,405.394005,617.3530512,1582.926602,"1,582.93",0.00555,272.319841,102.2046316,101.8042715,83.85080182,405.394005,0,0,32.08083552,156.9435355,366.7569921,-1.2135,42.38987996,0,20.3953081,40.45,0,0,6.57,60,54,161.04
b,2015,13,6,"285,371",285371,339,0.00119,45,260,55,59,CALI,CAMX,416.9203723,392.7482024,615.4542595,1425.122834,"1,425.12",0.00499,226.8800175,94.59200492,8.210021897,87.23832797,392.7482024,0,0,41.22297843,156.8529384,362.8014824,-0.6321,35.44986049,0,19.75909977,21.07,0,0,8.8,26.39,70,126.65
b,2016,14,5,"287,991",287991,337,0.00117,45,257,55,59,CALI,CAMX,439.6387257,403.8236787,613.4372327,1456.899637,"1,456.90",0.00506,228.7946168,92.23877025,32.84008759,85.76525104,403.8236787,0,0,38.93281296,156.8529384,367.579182,-0.7995,30.55549416,0,20.31630523,26.65,0,0,15.96,31.27,29,102.82
b,2017,15,4,"291,291",291291,340,0.00117,45,261,55,59,CALI,CAMX,501.3461313,77.26454626,632.2363934,1210.847071,"1,210.85",0.00416,255.3862738,86.87797362,70.74779985,88.33408398,77.26454626,0,0,39.92070953,158.7317356,366.268674,-0.81,39.92826634,8.967869468,19.22913848,27,0,0,15.96,31.27,29,103.17
b,2018,16,3,"291,291",291291,340,0.00117,45,261,55,59,CALI,CAMX,501.3461313,77.26454626,632.2363934,1210.847071,"1,210.85",0.00416,255.3862738,86.87797362,70.74779985,88.33408398,77.26454626,0,0,39.92070953,158.7317356,366.268674,-0.81,39.92826634,8.967869468,19.22913848,27,0,0,15.96,31.27,29,103.17
b,2019,17,2,"291,291",291291,340,0.00117,45,261,55,59,CALI,CAMX,501.3461313,77.26454626,632.2363934,1210.847071,"1,210.85",0.00416,255.3862738,86.87797362,70.74779985,88.33408398,77.26454626,0,0,39.92070953,158.7317356,366.268674,-0.81,39.92826634,8.967869468,19.22913848,27,0,0,15.96,31.27,29,103.17
b,2020,18,1,"291,291",291291,340,0.00117,45,261,55,59,CALI,CAMX,501.3461313,77.26454626,632.2363934,1210.847071,"1,210.85",0.00416,255.3862738,86.87797362,70.74779985,88.33408398,77.26454626,0,0,39.92070953,158.7317356,366.268674,-0.81,39.92826634,8.967869468,19.22913848,27,0,0,15.96,31.27,29,103.17
b,2010,8,11,"294,142",294142,329,0.00112,45,249,55,59,CALI,CAMX,611.078071,437.6962709,588.4944052,1637.268747,"1,637.27",0.00557,326.6678696,102.4829846,101.8042715,80.12294521,437.6962709,0,0,34.52866411,157.6574531,321.048727,-1.389,44.51199493,0,32.13656605,46.3,0,0,4.33,20,0,70.63
b,2011,9,10,"294,142",294142,329,0.00112,45,249,55,59,CALI,CAMX,639.9445893,324.4257205,553.3959755,1517.766285,"1,517.77",0.00516,355.6846857,102.3326869,101.8042715,80.12294521,324.4257205,0,0,34.46245178,157.3551284,296.6870251,-1.389,42.46036245,0,23.82000782,46.3,0,0,4.33,20,0,70.63
b,2012,10,9,"295,377",295377,335,0.00113,45,256,55,59,CALI,CAMX,610.4002929,350.1375935,547.7457435,1508.28363,"1,508.28",0.00511,326.2211297,102.2519464,101.8042715,80.12294521,350.1375935,0,0,41.27059872,157.0341331,285.1336886,-1.389,44.28139839,0,21.41492466,46.3,0,0,11.24,50,35,142.27
b,2013,11,8,"295,577",295577,330,0.00112,45,249,55,59,CALI,CAMX,586.3172728,358.2980045,617.79416,1562.409437,"1,562.41",0.00529,303.3948514,102.2378236,101.8042715,78.88032635,358.2980045,0,0,32.09318158,157.0039341,369.0018907,-1.9977,39.77882636,0,21.91402727,66.59,0,0,8.57,60,231,365.8
c,2013,11,8,"302,010",302010,"2,222",0.00736,0,2599,157,207,WECC Southwest,AZNM: WECC Southwest,226.532461,3254.06668,3162.866908,6643.46605,"6,643.47",0.022,134.8754976,14.90747141,73.70876013,3.0407319,3254.06668,0,0,1831.397567,720.79701,152.1606292,193.729536,19.02809244,46.73062053,199.0234528,360.36,0,0,0,0,0,360.36
c,2014,12,7,"302,010",302010,"2,130",0.00705,0,2472,161,206,WECC Southwest,AZNM: WECC Southwest,183.552418,2409.699256,2634.651771,5227.903446,"5,227.90",0.01731,94.33377871,12.46914726,73.70876013,3.0407319,2409.699256,0,0,1759.6991,492.6273827,7.929045563,185.657472,19.02809244,48.47909157,121.2315874,360.36,0,0,0,0,0,360.36
c,2016,14,5,"302,010",302010,"1,979",0.00655,0,2275,150,214,WECC Southwest,AZNM: WECC Southwest,243.8621092,2644.630592,1962.645782,4851.138483,"4,851.14",0.01606,148.8661766,19.19745138,73.70876013,2.0897211,2644.630592,0,0,960.1392524,459.4700122,188.1540205,185.657472,18.46026922,34.35472395,116.4100318,360.36,0,0,0,0,0,360.36
c,2015,13,6,"302,010",302010,"2,010",0.00666,0,2318,159,202,WECC Southwest,AZNM: WECC Southwest,188.118679,2327.005182,2292.572199,4807.696059,"4,807.70",0.01592,94.99470836,16.37447857,73.70876013,3.0407319,2327.005182,0,0,1314.21705,463.9412418,153.965329,185.657472,19.02809244,38.69175173,117.0712616,360.36,0,0,0,0,0,360.36
c,2017,15,4,"302,010",302010,"1,946",0.00644,0,2238,144,213,WECC Southwest,AZNM: WECC Southwest,216.5387861,1397.991823,2437.777639,4052.308248,"4,052.31",0.01342,122.6948674,19.15912119,73.70876013,0.9760374,1397.991823,0,0,1458.300844,507.9180196,169.7335231,185.657472,18.86232137,39.98944508,57.31601401,360.36,0,0,0,0,0,360.36
c,2018,16,3,"302,010",302010,"1,995",0.0066,0,2305,150,205,WECC Southwest,AZNM: WECC Southwest,194.232002,1369.557015,1889.332502,3453.121519,"3,453.12",0.01143,97.74985068,21.89871148,73.70876013,0.87467967,1369.557015,0,0,969.081407,454.5702842,157.5593191,185.657472,19.81448491,38.35708344,64.29245106,360.36,0,0,0,0,0,360.36
c,2021,19,0,"333,702",333702,"1,971",0.00591,0,2246,155,228,WECC Southwest,AZNM: WECC Southwest,460.1468226,2087.366071,1038.339787,3585.852681,"3,585.85",0.01075,72.92324513,1.515580293,383.2855527,2.4224445,2087.366071,0,0,649.306794,176.3997148,14.3465129,15.863008,20.34783124,1.7709379,160.3049883,30.79,0,0,6.92,0,0,37.71
c,2020,18,1,"351,388",351388,"1,900",0.00541,0,2155,158,220,WECC Southwest,AZNM: WECC Southwest,575.8750265,2144.95977,2581.944823,5302.779619,"5,302.78",0.01509,178.8771902,12.09732066,383.2855527,1.614963,2144.95977,0,0,1366.270338,892.7784705,66.37723279,25.043872,18.13858594,10.6547454,202.6815788,48.61,0,0,7.93,0,0,56.54
c,2019,17,2,"351,388",351388,"1,903",0.00542,0,2155,153,230,WECC Southwest,AZNM: WECC Southwest,207.7835546,1589.707969,2587.502381,4384.993904,"4,384.99",0.01248,118.5647816,14.79675474,73.70876013,0.7132581,1589.707969,0,0,1343.052324,758.7512881,158.3271701,185.657472,20.7026071,38.35708344,82.65443596,360.36,0,0,0,0,0,360.36
d,2004,2,17,"383,559",383559,"1,798",0.00469,22,1950,100,100,NEWE,NEWE,1754.881228,1895.66818,3921.125191,7571.674599,"7,571.67",0.01974,1622.820752,107.8093528,19.70405255,4.547070551,1895.66818,0,0,2055.500974,290.4240244,1338.830237,-12.69,4.988162315,56.58812771,187.4836661,423,0,0,0,100,0,523
d,2005,3,16,"404,232",404232,"1,798",0.00445,22,1950,100,100,NEWE,NEWE,1837.958027,2345.738669,3918.068226,8101.764922,"8,101.76",0.02004,1704.424697,107.6402022,21.34605693,4.547070551,2345.738669,0,0,2074.042417,292.9316159,1270.211771,-12.69,4.988162315,56.58812771,231.9961321,423,0,0,0,100,0,523
d,2006,4,15,"438,971",438971,"1,742",0.00397,22,1875,100,100,NEWE,NEWE,1717.377984,2418.251609,3645.427156,7781.05675,"7,781.06",0.01773,1581.857368,107.9854842,22.98806131,4.547070551,2418.251609,0,0,1770.770241,382.4640777,1204.138806,-12.69,4.988162315,56.58812771,239.1677416,423,0,0,0,100,0,523
d,2007,5,14,"445,371",445371,"2,007",0.00451,22,1999,195,190,NEWE,NEWE,1537.584683,1517.388294,3612.783218,6667.756195,"6,667.76",0.01497,1400.563428,107.8441185,24.63006569,4.547070551,1517.388294,0,0,1527.174133,594.3248158,1292.32661,-12.69,4.988162315,56.58812771,150.0713698,423,0,0,0,100,0,523
d,2008,6,13,"466,571",466571,"2,065",0.00443,22,2061,186,198,NEWE,NEWE,1514.366623,1974.326453,3272.192674,6760.88575,"6,760.89",0.01449,1399.816734,106.7188089,3.284008759,4.547070551,1974.326453,0,0,1205.050722,551.0455699,1272.707894,-12.69,4.988162315,55.82726961,195.2630558,423,0,0,0,100,0,523
d,2010,8,11,"466,571",466571,"2,176",0.00466,22,2141,194,202,NEWE,NEWE,1346.209355,1839.412823,3378.620788,6564.242966,"6,564.24",0.01407,1239.530735,92.54868952,13.13603504,0.993895202,1839.412823,0,0,1202.586229,635.8631756,1380.052033,-11.8686,5.052830899,53.24499644,113.6901225,395.62,0,16,346.44,381.46,0,1139.24
d,2009,7,12,"466,571",466571,"2,100",0.0045,22,2058,179,193,NEWE,NEWE,1504.183401,1742.785613,3220.98877,6467.957785,"6,467.96",0.01386,1394.51489,106.2116097,2.463006569,0.993895202,1742.785613,0,0,1167.627275,613.0166448,1221.699441,-13.86,4.988162315,55.15383506,172.3634123,462,0,0,297.99793,150,0,909.99793
d,2012,10,9,"507,325",507325,"2,250",0.00444,22,2188,197,214,NEWE,NEWE,1257.93397,1764.722123,3056.167487,6078.823581,"6,078.82",0.01198,1107.660049,90.97526278,58.30476324,0.993895202,1764.722123,0,0,790.8275063,660.9676752,1386.039682,-10.5561,4.850157398,45.86918064,178.1693861,351.87,0,8,344.09,807.38,0,1511.14
d,2011,9,10,"511,696",511696,"2,212",0.00432,22,2141,209,235,NEWE,NEWE,1474.936302,1975.821405,3475.336514,6926.094221,"6,926.09",0.01354,1370.455822,100.2025754,3.284008759,0.993895202,1975.821405,0,0,1200.586744,716.1754966,1386.471809,-12.9915,5.299997278,57.67272615,122.1212414,433.05,0,33,430.35,516.8,0,1413.54
d,2013,11,8,"537,023",537023,"2,378",0.00443,22,2274,214,282,NEWE,NEWE,1332.71915,1820.921575,3445.12805,6598.768774,"6,598.77",0.01229,1227.708085,84.56096738,19.59700475,0.853093382,1820.921575,0,0,859.7291719,843.9701664,1525.233229,-10.5771,4.937703133,37.99149901,183.8433796,352.57,0,29,193.3689106,242.8077191,0,818.1966297
d,2014,12,7,"537,023",537023,"2,540",0.00473,22,2458,258,237,NEWE,NEWE,1389.126959,1545.107175,2946.529009,5880.763143,"5,880.76",0.01095,1304.413315,76.82079744,7.039753582,0.853093382,1545.107175,0,0,668.265038,820.1263145,1348.919608,-12.2196,5.336822102,35.29284324,80.80798337,407.32,0,29,221.6264365,285.2374757,0,943.6339122
d,2015,13,6,"595,644",595643.9,"3,210",0.00539,22,3175,222,243,NEWE,NEWE,1402.656271,1752.66042,3401.520977,6556.837667,"6,556.84",0.01101,1306.964518,63.34554657,31.44755901,0.898646912,1752.66042,0,0,862.6542431,779.8352697,1633.075318,-6.6657,5.666135635,35.29284324,91.66286738,222.19,0,0,75.16080446,192.7821151,0,490.1329195
d,2016,14,5,"667,263",667263,"3,390",0.00508,22,3442,288,250,NEWE,NEWE,1110.18489,1818.681819,3524.432134,6453.298844,"6,453.30",0.00967,1044.711215,20.10029646,44.47473188,0.898646912,1818.681819,0,0,1015.484988,886.6245096,1498.961453,-7.6266,4.974524384,30.89752109,95.11573863,254.22,0,18,82.05165615,395.6226842,0,749.7543404
d,2017,15,4,"667,263",667263,"3,390",0.00508,22,3442,288,250,NEWE,NEWE,1110.18489,1818.681819,3524.432134,6453.298844,"6,453.30",0.00967,1044.711215,20.10029646,44.47473188,0.898646912,1818.681819,0,0,1015.484988,886.6245096,1498.961453,-7.6266,4.974524384,30.89752109,95.11573863,254.22,0,18,82.05165615,395.6226842,0,749.7543404
e,2010,8,11,"670,016",670016,"1,729",0.00258,43,1579,131,192,NEWE,NEWE,2017.560145,1442.882152,2551.020583,6011.462881,"6,011.46",0.00897,1841.090391,16.53105792,157.2840615,2.654634612,1442.882152,0,0,370.4271209,324.7067956,1724.269971,-0.51,8.441570935,34.50370411,89.18142058,17,0,0,106,39,0,162
e,2011,9,10,"691,302",691302,"1,828",0.00264,43,1685,137,194,NEWE,NEWE,2422.535775,1510.530839,2720.187428,6653.254043,"6,653.25",0.00962,2130.479949,132.1171304,157.2840615,2.654634612,1510.530839,0,0,421.8612232,331.6093097,1832.796297,-0.5145,6.568755463,34.50370411,93.3626394,17.15,0,0,106,39,0,162.15
e,2013,11,8,"711,960",711960,"1,950",0.00274,43,1812,153,211,NEWE,NEWE,2637.849891,1349.95085,3026.118246,7013.918987,"7,013.92",0.00985,2319.579603,158.3315913,157.2840615,2.654634612,1349.95085,0,0,539.3718652,364.4066279,1942.739769,-0.6078,7.330238372,36.58418224,136.2933638,20.26,0,0,114.17,16.21,0,150.64
e,2012,10,9,"711,960",711960,"1,764",0.00248,43,1618,145,197,NEWE,NEWE,2569.602613,1299.418915,3077.58083,6946.602358,"6,946.60",0.00976,2260.180756,149.4831616,157.2840615,2.654634612,1299.418915,0,0,441.4373813,341.9472524,2121.030416,-0.528,6.559101775,35.94310558,131.1915725,17.6,0,0,109.38,39,0,165.98
e,2014,12,7,"715,336",715336,"2,012",0.00281,43,1874,165,220,NEWE,NEWE,2895.584891,1164.11135,3441.633483,7501.329724,"7,501.33",0.01049,2642.441675,93.20451959,157.2840615,2.654634612,1164.11135,0,0,599.5585472,384.7814485,2354.138628,-0.6042,7.307069521,35.56981198,60.88217834,20.14,0,0,101.85,20.79,0,142.78
e,2015,13,6,"715,336",715336,"2,079",0.00291,43,1928,170,222,NEWE,NEWE,2880.126808,1239.184965,3316.925187,7436.236961,"7,436.24",0.0104,2636.660649,83.52746332,157.2840615,2.654634612,1239.184965,0,0,568.687737,391.0603327,2250.333304,-0.6042,5.257398485,37.38214071,64.80847394,20.14,0,0,84.84,60,0,164.98
e,2016,14,5,"715,336",715336,"2,162",0.00302,43,2013,175,227,NEWE,NEWE,2462.257156,1272.388597,3632.955159,7367.600912,"7,367.60",0.0103,2215.350945,86.96751563,157.2840615,2.654634612,1272.388597,0,0,609.0939709,414.6596857,2501.842774,-0.75,5.16781226,36.39591611,66.54499974,25,0,0,191,41.322,0,257.322
e,2017,15,4,"715,336",715336,"2,186",0.00306,43,2013,175,227,NEWE,NEWE,2462.257156,1272.388597,3632.955159,7367.600912,"7,367.60",0.0103,2215.350945,86.96751563,157.2840615,2.654634612,1272.388597,0,0,609.0939709,414.6596857,2501.842774,-0.75,5.16781226,36.39591611,66.54499974,25,0,0,191,41.322,0,257.322
f,2009,7,12,"682,815",682815,"3,953",0.00579,43,4723,247,301,NEWE,NEWE,2427.310029,3759.174591,4356.463206,10542.94783,"10,542.95",0.01544,2256.192168,168.4159979,0,2.701863393,3759.174591,0,0,2424.09539,666.0899637,812.6171283,-7.11,8.292287191,80.6919385,371.7864981,237,0,0,74,0,43,354
f,2010,8,11,"723,591",723591,"4,053",0.0056,43,4859,245,300,NEWE,NEWE,2249.613887,3635.903892,4307.831808,10193.34959,"10,193.35",0.01409,2115.882446,129.6786459,0,4.052795089,3635.903892,0,0,2527.757939,705.6934096,772.0870689,-6.75,6.891563004,77.42448324,224.7273443,225,0,0,83,0,31,339
f,2011,9,10,"757,301",757301,"4,214",0.00556,43,5062,258,299,NEWE,NEWE,2490.385089,3505.492783,4524.383636,10520.26151,"10,520.26",0.01389,2362.62125,123.598466,0,4.16537273,3505.492783,0,0,2491.976297,721.7792629,1022.913378,-7.59,5.688292625,72.94949017,216.6669161,253,0,0,78,0,23,354
f,2012,10,9,"757,301",757301,"4,356",0.00575,43,5229,265,315,NEWE,NEWE,2300.506039,2996.769338,4717.113116,10014.38849,"10,014.39",0.01322,2000.889562,120.6483088,173.5081534,5.460015606,2996.769338,0,0,2709.550678,810.3414439,825.4699182,-11.2872,6.180188321,74.29909126,302.5589958,376.24,0,0,76,0,17,469.24
f,2014,12,7,"766,697",766697,"4,526",0.0059,43,5437,269,329,NEWE,NEWE,3246.310684,2416.035848,6138.32673,11800.67326,"11,800.67",0.01539,3018.431424,125.4469239,98.52026276,3.912073037,2416.035848,0,0,3790.342717,1174.458322,975.0786701,-10.9413,6.31723334,76.71416688,126.3569206,364.71,0,0,117.24,18,30,529.95
f,2013,11,8,"766,697",766697,"4,451",0.0058,43,5338,270,326,NEWE,NEWE,2520.590774,2887.064896,4987.731894,10395.38756,"10,395.39",0.01356,2314.336111,129.4525656,73.48105676,3.32104042,2887.064896,0,0,2767.635393,765.9935636,1088.30317,-11.1012,5.791456942,79.62646396,291.4830463,370.04,0,0,88,8,30,496.04
f,2016,14,5,"869,051",869051,"4,484",0.00516,43,5340,289,350,NEWE,NEWE,3277.15334,2750.387533,6982.486404,13010.02728,"13,010.03",0.01497,2322.10345,122.8141014,828.0873025,4.148486084,2750.387533,0,0,4224.132983,1510.219543,1046.236698,-14.1177,10.21593387,76.50107197,129.2978748,470.59,0,48,136.72,0,13,668.44
f,2015,13,6,"869,051",869051,"4,518",0.0052,43,5373,308,343,NEWE,NEWE,3704.500399,3033.857424,5809.320678,12547.6785,"12,547.68",0.01444,2964.911744,123.0814532,612.1954781,4.311723664,3033.857424,0,0,3625.935223,878.2239877,1071.179351,-12.0051,8.828718319,78.48995778,158.6685404,400.17,0,19,133.86,0,9,561.7
f,2018,16,3,"966,542",966542,"4,575",0.00473,43,5449,300,351,NEWE,NEWE,3430.795992,3048.658908,7664.277723,14143.73262,"14,143.73",0.01463,2913.196333,112.6243584,401.3784451,3.596855641,3048.658908,0,0,5027.574361,1413.286764,1016.317025,-12.6858,9.185542983,54.12610663,156.4737225,422.86,0,21,185.55,0,6,635.4845
f,2019,17,2,"966,542",966542,"4,416",0.00457,43,5332,207,349,NEWE,NEWE,3441.18733,3080.242507,7506.051633,14027.48147,"14,027.48",0.01451,3319.277187,103.5422117,14.62472519,3.743206575,3080.242507,0,0,4918.249559,1207.208592,1088.448586,-11.9241,8.547197252,137.4270342,158.0947642,397.47,0,23,162.11,0,7,589.365
f,2017,15,4,"966,542",966542,"4,537",0.00469,43,5410,287,352,NEWE,NEWE,3320.14591,2983.355232,6914.932569,13218.43371,"13,218.43",0.01368,2928.020251,141.3372002,245.8969597,4.891498517,2983.355232,0,0,4280.487663,1510.584963,922.0528297,-12.9021,9.110239055,65.34910512,140.2498691,430.07,0,29,163.9,0,7,629.99
f,2020,18,1,"966,542",966542,"4,274",0.00442,43,5160,189,350,NEWE,NEWE,3506.537071,2852.016669,5283.044826,11641.59857,"11,641.60",0.01204,3392.748505,95.77947571,14.62472519,3.384365343,2852.016669,0,0,3570.821366,903.3753087,616.7724183,-10.4262,6.959633806,49.16132351,146.3809754,347.54,0,23,118.603,0,17,506.153
f,2021,19,0,"966,542",966542,"4,065",0.00421,43,4862,208,351,NEWE,NEWE,3340.93812,2866.22332,2172.967475,8380.128914,"8,380.13",0.00867,3257.162509,71.87845921,8.052625345,3.844526452,2866.22332,0,0,1370.472062,313.0743566,1.559052295,-10.4262,5.285201106,345.8928648,147.1101379,347.54,0,23,110.81,0,9,489.56
g,2011,9,10,"704,322",704322,"1,516",0.00215,62,1457,210,205,CALI,CAMX,1398.926463,2153.085507,4422.978959,7974.990929,"7,974.99",0.01132,1328.965924,43.36985702,25.24849942,1.342183227,2153.085507,0,0,1398.287708,749.3012519,2100.228341,-19.0905,11.02892488,25.13923894,158.0839939,636.35,0,0,393.4395,0,0,1029.7895
