institution_name,Fiscal Year,timestep,reverse_timestep,EUI-Adjusted Floor Space,gsf,Weighted Campus User,fte_per_gsf,Maintained Acres,Total Enrollment (FTE)2,Faculty (FTE)3,Staff (FTE)4,E-Grid Pre-2006,E-Grid,Scope 1 Emissions,Scope 2 Emissions,Scope 3 Emissions,Gross Emissions,Net Emissions,net_mtcde_per_gsf,Stationary Emissions,Fleet Emissions,Refrigerant Emissions,Agricultural Emissions,Purchased Electric Emissions,Purchased Steam Emissions,Purchased Chilled Water Emissions,Student Community Emissions,Employee Commuting Emissions,Other Travel Emissions,Waste Emissions,Wasterwater  Emissions,Paper Emissions,T&D Losses Emissions,Landfilled Waste,Incinerated Waste,C&D Waste,Recycling,Compost,Other,Waste
q,2009,7,12,"1,438,518",1438518,"4,601",0.0032,233,5089,387,658,MAAC,RFCE,5240.713962,6899.451265,9834.081867,21974.24709,"21,974.25",0.01528,4811.416385,220.0364132,193.6179806,15.64318347,6899.451265,0,0,3745.497327,2341.678052,2868.123238,-39.0768,96.73436343,11.81662269,809.309063,1163,0,0,119.26,19.008,0,1301.268
q,2011,9,10,"1,445,518",1445518,"4,547",0.00315,233,4989,410,663,MAAC,RFCE,5133.146082,6897.753199,9030.452781,21061.35206,"21,061.35",0.01457,4785.936269,213.6326675,117.9340162,15.64312913,6897.753199,0,0,3665.369771,2400.38663,2255.357205,-24.458112,123.2279737,11.81662269,598.75269,727.92,0,0,81.94,93.76,0,903.62
q,2010,8,11,"1,445,518",1445518,"4,551",0.00315,233,5009,389,670,MAAC,RFCE,4999.456035,6792.247506,8788.360253,20580.06379,"20,580.06",0.01424,4465.168985,308.7350104,210.1297135,15.42232584,6792.247506,0,0,3678.430249,2367.094769,2128.39234,-42.3024,52.69706109,11.81662269,592.2316117,1259,0,0,83.11,272.22,0,1614.33
q,2014,12,7,"1,553,544",1553544,"4,285",0.00276,233,4841,287,585,MAAC,RFCE,5753.825199,5416.988084,8753.648048,19924.46133,"20,402.46",0.01313,5250.773535,252.0355475,247.14071,3.87540655,5416.988084,0,0,3723.862998,2105.220275,2232.530384,113.2768,95.16093639,73.5969899,409.9996645,778,0,0,0,0,0,778
q,2012,10,9,"1,553,544",1553544,"4,507",0.0029,233,4957,393,660,MAAC,RFCE,4460.865933,5649.645173,9634.299033,19744.81014,"19,744.81",0.01271,3887.895925,213.8512622,351.874281,7.244465256,5649.645173,0,0,3611.292281,2336.368636,2624.804077,108.6372,117.2750748,11.81662269,824.1051412,646.65,0,0,0,0,0,646.65
q,2013,11,8,"1,553,544",1553544,"4,512",0.0029,233,4960,393,663,MAAC,RFCE,4553.643562,4835.379449,9016.795168,18405.81818,"18,883.82",0.01216,4317.538565,232.2295903,0,3.87540655,4835.379449,0,0,3586.140072,2324.399704,2062.463549,106.68,121.6193817,73.5969899,741.8954708,635,0,0,0,0,0,635
q,2015,13,6,"1,581,242",1581242,"4,379",0.00277,233,4884,426,529,MAAC,RFCE,8473.576497,4504.287811,8388.412569,21366.27688,"21,844.28",0.01381,8127.00574,207.2724747,136.8102627,2.488019439,4504.287811,0,0,3459.872788,1926.406336,2450.77273,110.656,60.2266707,73.5969899,306.8810544,760,0,0,0,0,0,760
q,2016,14,5,"1,582,742",1582742,"3,984",0.00252,233,4492,410,410,MAAC,RFCE,8396.008274,3036.657616,8659.181163,20091.84705,"20,756.85",0.01311,8093.938596,204.9558477,96.59703112,0.51679929,3036.657616,0,0,3465.516641,1923.696389,2790.146024,101.4496,103.5020079,73.5969899,201.2735107,647,0,0,0,0,0,647
q,2021,19,0,"1,587,128",1587128,"3,722",0.00235,233,4136,298,529,MAAC,RFCE,7605.378567,0,987.7127284,8593.091295,"8,593.09",0.00541,7351.268277,196.8252988,45.14604859,12.1389427,0,0,0,0,465.6936825,74.87069054,57.0752,6.51311276,74.55620355,309.003839,364,0,0,0,0,0,364
q,2017,15,4,"1,594,692",1594692,"4,126",0.00259,233,4557,438,507,MAAC,RFCE,8241.898738,0,8628.567414,16870.46615,"17,348.47",0.01088,7789.172845,210.4254415,239.4967714,2.803680107,0,0,0,3516.101579,1702.928159,2932.200542,106.624,103.5020079,73.5969899,193.6141358,680,0,0,0,0,0,680
q,2019,17,2,"1,596,542",1596542,"4,305",0.0027,233,3898,590,587,MAAC,RFCE,8856.378937,0,8525.57029,17381.94923,"17,381.95",0.01089,8188.595883,203.7099025,458.8154861,5.257664999,0,0,0,3525.187878,1923.154074,2674.52805,104.1152,9.639797895,74.55620355,214.3890859,664,0,0,0,0,0,664
q,2018,16,3,"1,596,542",1596542,"3,950",0.00247,233,4070,610,587,MAAC,RFCE,8082.487132,361.7658963,7002.296982,15446.55001,"15,446.55",0.00968,7250.569826,206.4220209,622.6916055,2.803680107,361.7658963,0,0,3470.028095,1478.49773,1505.388988,121.9904,103.5020079,73.5969899,249.2927701,778,0,0,0,0,0,778
q,2020,18,1,"1,597,778",1597778,"3,947",0.00247,233,3737,563,589,MAAC,RFCE,7702.997303,0,5884.259208,13587.25651,"13,587.26",0.0085,7323.451318,236.9723014,137.3160182,5.257664999,0,0,0,3385.573958,1048.753852,1058.609497,0.0492352,6.51311276,74.55620355,310.2033485,0.314,0,0,0,0,0,0.314
r,2016,14,5,"1,441,028",1441028,"6,417",0.00445,24,7721,350,485,ECMI: ECAR Michigan,RFCM: RFC Michigan,998.2794275,14625.80868,737.6891975,16361.77731,"16,361.78",0.01135,934.219806,58.86853594,3.914728949,1.2763566,9230.763449,5395,0,0,0,250.1197593,0,13.17739229,40.44661724,433.9454286,0,0,0,131.5095264,101.7944,0,233.3039264
r,2018,16,3,"1,451,062",1451062,"6,196",0.00427,22,7372,369,521,ECMI: ECAR Michigan,RFCM: RFC Michigan,1171.020598,15308.73532,917.7304992,17397.48642,"17,397.49",0.01199,1088.067758,75.61397603,6.038731921,1.30013187,9390.408261,5918,0,0,0,385.081382,0,15.7242999,34.95809663,481.9667206,0,0,0,131.5095264,104.2944,0,235.8039264
r,2020,18,1,"1,451,062",1451062,"5,514",0.0038,22,6452,395,505,ECMI: ECAR Michigan,RFCM: RFC Michigan,1229.405897,14613.97768,632.2828662,16475.66644,"16,475.67",0.01135,999.8391614,53.6424247,175.0671503,0.85716105,8293.471298,6321,0,0,0,170.9632733,0,12.14071685,23.51291423,425.6659618,0,0,0,131.5095264,104.2944,0,235.8039264
r,2019,17,2,"1,451,062",1451062,"6,011",0.00414,22,7101,390,524,ECMI: ECAR Michigan,RFCM: RFC Michigan,1198.219167,14337.77097,916.6506337,16452.64077,"16,452.64",0.01134,1123.783883,70.76150979,1.621592723,2.0521812,8959.021161,5379,0,0,0,412.8748858,0,11.27218329,32.6779715,459.8255931,0,0,0,131.5095264,104.2944,0,235.8039264
r,2017,15,4,"1,457,152",1457152,"6,358",0.00436,24,7591,365,522,ECMI: ECAR Michigan,RFCM: RFC Michigan,1069.718183,14481.22767,697.9416545,16248.88751,"16,248.89",0.01115,931.4168758,57.1786789,77.20346254,3.91916556,9135.927338,5345,0,0,0,218.4316503,0,13.71098609,36.31190954,429.4871086,0,0,0,131.5095264,101.7944,0,233.3039264
r,2021,19,0,"1,469,727",1469727,"5,483",0.00373,22,6452,405,453,ECMI: ECAR Michigan,RFCM: RFC Michigan,1335.445881,17774.10194,6212.748754,25322.29658,"25,322.30",0.01723,1232.981371,60.64431386,41.82019593,0,9984.950551,7789,0,4626.769896,924.7018752,126.2465475,0,10.96825523,11.58032274,512.4818579,0,0,0,131.5095264,107.11815,0,238.6276764
s,2009,7,12,"1,507,167",1507167,"4,749",0.00315,196,4863,196,378,NEWE,NEWE,7973.943831,4599.715409,5232.228983,17805.88822,"17,805.89",0.01181,7707.520378,207.4327667,42.6957426,16.29494324,4599.715409,0,0,2489.136215,935.1990274,1304.275779,-26.0391,17.00604884,57.73410394,454.9169086,867.97,0,0,195.86,0,15,1079.02
s,2011,9,10,"1,507,167",1507167,"4,945",0.00328,196,5086,216,393,NEWE,NEWE,6958.650848,4421.79857,4894.204773,16274.65419,"16,274.65",0.0108,6584.623583,237.4396253,120.2926965,16.29494324,4421.79857,0,0,2714.606182,983.2381098,816.1820184,-25.8984,17.63241057,115.1426607,273.3017921,863.28,0,0,199.93,0,6,1069.47
s,2014,12,7,"1,507,167",1507167,"5,202",0.00345,196,5305,240,400,NEWE,NEWE,6834.44571,3854.757109,4950.861873,15640.06469,"15,640.06",0.01038,6322.733425,249.1711157,246.2462258,16.29494324,3854.757109,0,0,2642.72019,1081.388512,934.2594437,-29.0694,16.84455875,103.117571,201.6009979,968.98,0,0,166.53,0,1,1136.26163
s,2010,8,11,"1,507,167",1507167,"4,860",0.00322,196,4971,212,407,NEWE,NEWE,6264.173768,4382.182704,4975.118056,15621.47453,"15,621.47",0.01036,6037.139797,210.7390281,0,16.29494324,4382.182704,0,0,2614.480996,1004.049555,966.3054045,-26.0391,16.96359517,128.5043845,270.8532212,867.97,0,0,195.86,0,0,1063.83
s,2013,11,8,"1,507,167",1507167,"5,050",0.00335,196,5165,224,386,NEWE,NEWE,6545.823968,4001.538261,4829.328331,15376.69056,"15,376.69",0.0102,6128.235994,209.8915652,191.4014652,16.29494324,4001.538261,0,0,2597.591363,955.0168139,786.740459,-29.0694,17.9276754,97.11922254,404.0021974,968.98,0,0,0,0,0,968.98
s,2012,10,9,"1,507,167",1507167,"5,123",0.0034,196,5239,222,375,NEWE,NEWE,6118.619838,3876.419673,5041.708433,15036.74794,"15,036.75",0.00998,5819.218014,222.2801438,60.82673682,16.29494324,3876.419673,0,0,2553.265608,958.180676,1027.750166,-26.265,15.11159047,122.2953825,391.3700092,875.5,0,0,224.68,0,0,1100.18
s,2015,13,6,"1,511,617",1511617,"5,534",0.00366,196,5637,236,404,NEWE,NEWE,7058.6158,3920.377018,4975.852463,15954.84528,"15,954.85",0.01055,6337.733556,225.3172441,490.5737559,4.991243875,3920.377018,0,0,2710.77032,1079.092875,855.0627824,-29.0694,17.86226857,137.1007449,205.0328715,968.98,0,0,171.71,0,6,1146.814
s,2016,14,5,"1,511,617",1511617,"5,605",0.00371,196,5680,236,441,NEWE,NEWE,6597.431908,3916.14805,4372.45238,14886.03234,"14,886.03",0.00985,6350.226592,225.3172441,0,21.8880724,3916.14805,0,0,2641.263389,963.2022576,467.3436026,-30.12,20.13329154,105.8181392,204.8116996,1004,0,0,171.71,0,6,1181.834
s,2017,15,4,"1,511,617",1511617,"5,605",0.00371,196,5680,236,441,NEWE,NEWE,6597.431908,3916.14805,4372.45238,14886.03234,"14,886.03",0.00985,6350.226592,225.3172441,0,21.8880724,3916.14805,0,0,2641.263389,963.2022576,467.3436026,-30.12,20.13329154,105.8181392,204.8116996,1004,0,0,171.71,0,6,1181.834
t,2005,3,16,"1,515,015",1515015,"3,438",0.00227,156,3529,173,424,NWPN,NWPP,3840.440359,5044.985446,4864.523348,13749.94915,"13,749.95",0.00908,3668.460019,128.8427585,38.91822535,4.219355811,5044.985446,0,0,0,0,4120.920812,155.31,12.51011767,76.82781377,498.9546046,501,0,0,348,94.54,0,943.54
t,2006,4,15,"1,515,015",1515015,"3,407",0.00225,156,3467,185,440,NWPN,NWPP,3940.34865,5023.056714,4778.429893,13741.83526,"13,741.84",0.00907,3723.480285,129.2560527,83.39295722,4.219355811,5023.056714,0,0,0,0,4005.698533,186.6076,12.51011767,76.82781377,496.7858289,601.96,0,0,418,111.95,0,1131.91
t,2004,2,17,"1,515,015",1515015,"3,376",0.00223,156,3455,173,424,NWPN,NWPP,3855.633676,4781.968562,5062.697925,13700.30016,"13,700.30",0.00904,3675.018585,129.0452277,47.3505075,4.219355811,4781.968562,0,0,0,0,4345.176247,155.2418,12.51011767,76.82781377,472.9419457,500.78,0,0,348,77.13,0,925.91
t,2014,12,7,"1,544,508",1544508,"3,509",0.00227,156,3545,187,474,NWPN,NWPP,3758.102302,3258.925806,7460.198867,14477.22698,"14,477.23",0.00937,3393.332631,83.06255563,280.868251,0.838864517,3258.925806,0,0,2269.072058,1049.777809,3757.639316,-8.9979,11.64083923,37.74345703,343.3232875,299.93,0,0,163.63,214.07,29,706.74
t,2013,11,8,"1,546,003",1546003,"3,522",0.00228,156,3570,194,468,NWPN,NWPP,4347.737774,2557.402827,7603.92891,14509.06951,"14,509.07",0.00938,4215.064824,116.1769771,12.97274178,3.523230971,2557.402827,0,0,2323.495023,1050.024816,3899.069616,-10.053,7.833160263,37.69577022,295.863524,335.1,0,0,168.4,270.41,2,775.44
t,2008,6,13,"1,573,422",1573422,"3,442",0.00219,156,3503,183,448,NWPN,NWPP,4114.771663,6775.666954,5238.219147,16128.65776,"16,128.66",0.01025,3930.501121,121.0252112,59.02597511,4.219355811,6775.666954,0,0,0,0,4342.763308,135.997,12.51011767,76.82781377,670.1209076,438.7,0,0,305,193.73,0,937.43
t,2009,7,12,"1,573,422",1573422,"3,392",0.00216,156,3440,188,448,NWPN,NWPP,4331.376749,6301.267803,5020.783537,15653.42809,"15,653.43",0.00995,4134.555924,148.8641006,38.91822535,9.038499752,6301.267803,0,0,0,0,4055.624295,252.619,12.51011767,76.82781377,623.2023102,814.9,0,0,563.3,219.75,0,1597.95
t,2007,5,14,"1,573,422",1573422,"3,408",0.00217,156,3483,188,420,NWPN,NWPP,3971.660255,6671.384526,4811.99728,15455.04206,"15,455.04",0.00982,3779.328083,129.0868414,59.02597511,4.219355811,6671.384526,0,0,0,0,3876.232088,186.62,12.51011767,76.82781377,659.8072608,602,0,0,418,152.84,0,1172.84
t,2015,13,6,"1,585,097",1585097,"3,260",0.00206,156,3280,186,444,NWPN,NWPP,3330.73991,3275.570457,6104.296539,12710.60691,"12,710.61",0.00802,3134.493164,87.79726392,102.2712449,6.178237166,3275.570457,0,0,2163.468355,997.9841771,2568.1797,-2.0115,12.71517624,31.504967,332.4556638,67.05,0,0,63.71,36.62,29,196.49
t,2016,14,5,"1,585,097",1585097,"3,260",0.00206,156,3280,186,444,NWPN,NWPP,3056.327775,5193.839893,3342.154508,11592.32218,"11,592.32",0.00731,2911.111013,86.3692295,55.46690794,3.380624003,5193.839893,0,0,0,0,3004.810866,-2.0115,11.28362797,34.77746277,293.2940511,67.05,0,0,63.71,36.62,29,196.49
t,2017,15,4,"1,585,097",1585097,"3,260",0.00206,156,3280,186,444,NWPN,NWPP,3056.327775,5193.839893,3342.154508,11592.32218,"11,592.32",0.00731,2911.111013,86.3692295,55.46690794,3.380624003,5193.839893,0,0,0,0,3004.810866,-2.0115,11.28362797,34.77746277,293.2940511,67.05,0,0,63.71,36.62,29,196.49
t,2011,9,10,"1,591,880",1591880,"3,313",0.00208,156,3337,190,456,NWPN,NWPP,4242.118183,5950.484376,6595.064458,16787.66702,"16,787.67",0.01055,3917.557366,110.557829,210.8029716,3.200016472,5950.484376,0,0,0,0,5477.480673,228.16,12.51011767,440.0167896,436.8968778,736,0,0,0,248,0,984
t,2010,8,11,"1,591,880",1591880,"3,366",0.00211,156,3404,183,459,NWPN,NWPP,3810.626265,6212.0683,4860.516044,14883.21061,"14,883.21",0.00935,3683.354006,115.652292,8.432282158,3.187685164,6212.0683,0,0,0,0,3981.81137,228.16,12.51011767,181.9316454,456.1029108,736,0,0,0,248,0,984
t,2012,10,9,"1,591,880",1591880,"3,499",0.0022,156,3556,194,453,NWPN,NWPP,3846.925116,2454.36543,8002.217124,14303.50767,"14,303.51",0.00899,3710.461541,121.972488,12.97274178,1.518344775,2454.36543,0,0,2315.067919,1025.285338,4212.094274,103.54,12.51011767,40.74578671,292.973688,334,0,0,220.9,300.46,9,864.77
u,2004,2,17,"1,751,285",1751285,"3,943",0.00225,163,4899,358,0,NEWE,NEWE,3240.497025,11841.10557,8174.091203,23255.6938,"23,255.69",0.01328,3188.923207,39.994785,0,11.57903349,11841.10557,0,0,971.9650988,1414.763234,4577.20112,-118.28,11.0182267,146.3251702,1171.098353,0,2957,0,141.48,0,0,3098.48
u,2005,3,16,"1,751,285",1751285,"3,951",0.00226,163,4909,359,0,NEWE,NEWE,2766.117586,11974.1098,7851.581497,22591.80888,"22,591.81",0.0129,2714.622577,39.91597589,0,11.57903349,11974.1098,0,0,866.6525545,1421.71283,4339.900097,-118.28,11.0182267,146.3251702,1184.252618,0,2957,0,141.48,0,0,3098.48
u,2006,4,15,"1,839,287",1839287,"3,930",0.00214,163,4867,373,0,NEWE,NEWE,2989.756045,12315.51706,7712.65166,23017.92477,"23,017.92",0.01251,2938.466749,39.71026253,0,11.57903349,12315.51706,0,0,838.3695404,1398.284727,4218.915825,-118.28,11.0182267,146.3251702,1218.018171,0,2957,0,141.48,0,0,3098.48
u,2009,7,12,"1,890,436",1890436,"4,493",0.00238,163,5012,385,594,NEWE,NEWE,3364.282016,9043.816854,7464.966748,19873.06562,"19,873.07",0.01051,3315.115662,38.07066376,0,11.09569019,9043.816854,0,0,850.4091166,1363.88899,4306.471227,-117.88,21.30881875,146.3251702,894.4434251,0,2947,0,141.48,0,0,3088.48
u,2011,9,10,"1,890,436",1890436,"5,454",0.00288,163,5193,381,584,NEWE,NEWE,3846.515919,8239.419377,7055.851877,19141.78717,"19,141.79",0.01013,3731.396116,106.6951752,0,8.424627985,8239.419377,0,0,877.9837655,2304.504451,3239.844954,-57.56,22.70717573,159.1108646,509.2606653,0,1439,0,208,0,0,1647
u,2010,8,11,"1,890,436",1890436,"5,345",0.00283,163,5049,369,594,NEWE,NEWE,2858.816115,8328.89841,6397.481292,17585.19582,"17,585.20",0.0093,2744.548169,105.657373,0,8.61057292,8328.89841,0,0,853.0903436,1347.964694,3629.417845,-117.88,23.77206862,146.3251702,514.7911705,0,2947,0,141.48,0,0,3088.48
u,2012,10,9,"1,890,436",1890436,"5,294",0.0028,163,5008,364,573,NEWE,NEWE,3155.623426,6846.402586,7197.262105,17199.28812,"17,199.29",0.0091,3052.09405,94.93334267,0,8.596033576,6846.402586,0,0,1064.550488,1975.522678,3325.096149,-12.4313,25.74798033,127.5515088,691.2246013,0,1243,0,278.98,0,0,1522.11
u,2007,5,14,"1,907,563",1907563,"4,421",0.00232,163,4925,372,597,NEWE,NEWE,3231.430158,10436.96036,7330.542512,20998.93303,"20,998.93",0.01101,3180.433158,39.417967,0,11.57903349,10436.96036,0,0,801.1762022,1375.135346,4082.940717,-118.28,11.0182267,146.3251702,1032.226849,0,2957,0,141.48,0,0,3098.48
u,2008,6,13,"1,907,563",1907563,"4,476",0.00235,163,4989,372,607,NEWE,NEWE,3396.847295,10352.21501,7170.617764,20919.68007,"20,919.68",0.01097,3345.989121,39.27914081,0,11.57903349,10352.21501,0,0,836.7519287,1379.812659,3875.970741,-117.88,25.7918239,146.3251702,1023.845441,0,2947,0,141.48,0,0,3088.48
u,2013,11,8,"1,925,435",1925435,"5,379",0.00279,163,5117,368,573,NEWE,NEWE,4038.139519,0,7137.215394,11175.35491,"11,175.35",0.0058,3886.915917,103.8293659,45.08980313,2.304433311,0,0,0,1083.101499,1972.818811,3190.232571,-9.2324,25.37741784,145.0783205,729.8391749,0,923,0,251.67,158.38,0,1333.29
u,2014,12,7,"1,939,299",1939299,"5,465",0.00282,163,5251,340,582,NEWE,NEWE,4020.44832,0,6983.975461,11004.42378,"11,004.42",0.00567,3861.516516,111.09408,45.08980313,2.74792068,0,0,0,1417.915661,2157.935969,2984.611199,-52.934,22.37062785,113.9950235,340.0809802,0,756,0,252.6834,215.232,0,1224.1154
u,2015,13,6,"1,939,299",1939299,"5,472",0.00282,163,5196,404,582,NEWE,NEWE,4140.698439,0,6628.140261,10768.8387,"7,431.84",0.00383,4033.262545,103.872707,0,3.563187202,0,0,0,1219.568416,1959.060642,3032.607672,-33.1079,22.66195489,113.9950235,313.354453,0,473,0,284.627,189.632,0,947.229
u,2016,14,5,"1,954,401",1954401,"5,375",0.00275,163,5119,354,582,NEWE,NEWE,3559.583122,0,7701.408081,11260.9912,"8,007.99",0.0041,3487.49276,69.26076044,0,2.829601496,0,0,0,1488.155905,2121.909444,3658.798567,5.3991,23.97609024,113.9950235,289.1739513,0,540,0,280.37,164.13,0,984.41
u,2017,15,4,"1,954,401",1954401,"5,437",0.00278,163,5180,342,600,NEWE,NEWE,3632.956297,0,7158.807928,10791.76423,"7,538.76",0.00386,3539.792889,89.81655106,0,3.346857271,0,0,0,1280.905448,1828.302798,3664.540797,6.6,22.75133453,75.05085306,280.6566978,0,660,0,346.83,191.99,0,1198.82
u,2018,16,3,"1,954,401",1954401,"5,461",0.00279,163,5228,349,601,NEWE,NEWE,3181.705792,0,6018.346913,9200.052705,"5,947.05",0.00304,3107.11178,66.85260328,0,7.741409066,0,0,0,906.0549457,946.6365462,3733.838306,7.5164,24.84290417,101.1163355,298.3414753,0,752,0,226.77,167.24,0,1145.65
u,2019,17,2,"2,030,856",2030856,"5,439",0.00268,163,5170,371,607,NEWE,NEWE,3229.296689,0,5959.550571,9188.84726,"5,935.85",0.00292,3145.65207,74.55294542,0,9.091674034,0,0,0,898.5516744,881.6732209,3780.837812,7.4123,30.18881679,82.8274047,278.0593417,0,741,0,373.65,196.45,0,1311.33
u,2020,18,1,"2,030,856",2030856,"5,332",0.00263,163,5027,366,614,NEWE,NEWE,2817.87014,0,3766.760506,6584.630646,"4,884.63",0.00241,2737.475366,71.0568826,0,9.337891293,0,0,0,653.1442462,690.7276604,2098.461254,5.46,19.15886456,65.49606593,234.3124152,0,546,0,220,120.55,0,886.55
u,2021,19,0,"2,030,856",2030856,"4,848",0.00239,163,4847,351,578,NEWE,NEWE,2508.662823,0,981.6586284,3490.321451,"3,052.32",0.0015,2463.711904,35.61302766,0,9.337891293,0,0,0,133.43579,601.9853547,8.593367916,5.7223,14.63170076,16.1912787,201.0988364,0,572,0,169.37,54.69,0,796.29
v,2015,13,6,"1,759,976",1759976,"8,059",0.00458,0,8195,315,1232,MAAC All,RFC East,9100.297789,10012.50566,15905.00364,35017.80709,"35,017.81",0.0199,7853.664841,843.3736842,402.8694032,0.389860163,10012.50566,0,0,10013.94497,3857.559146,1055.165059,382.0208,17.19880528,6.399032655,572.7158307,741.5,0,0,190.62,200,0,1132.12
v,2016,14,5,"1,759,976",1759976,"8,097",0.0046,0,8254,315,1223,MAAC All,RFC East,7577.131035,9534.31241,15912.3198,33023.76324,"33,023.76",0.01876,6230.250588,845.1544049,500.8056658,0.920376005,9534.31241,0,0,10264.22894,3816.458463,902.9929649,373.071776,18.36975972,51.39815019,485.7997384,724.13,0,0,204.55,200,0,1128.68
v,2017,15,4,"1,791,866",1791866,"8,448",0.00471,0,8696,320,1277,MAAC All,RFC East,7033.721218,10043.73501,16442.96321,33520.41944,"33,520.42",0.01871,5676.895427,858.4596955,497.7427834,0.6233118,10043.73501,0,0,10273.8242,3987.747112,1207.973874,382.556608,18.08355283,60.18357287,512.5942868,742.54,0,0,203.12,200,0,1145.66
v,2018,16,3,"2,131,991",2131991,"8,842",0.00415,0,9076,330,1351,MAAC All,RFC East,5312.770605,9297.564001,17068.36192,31678.69653,"31,678.70",0.01486,4105.976393,838.3557663,367.8520722,0.586373516,9297.564001,0,0,10436.58994,4204.456566,1312.095955,500.501344,18.0773195,63.74329728,532.8975,971.47,0,0,219.45,200,0,1390.92
v,2019,17,2,"2,223,727",2223727,"9,152",0.00412,0,9415,343,1368,MAAC All,RFC East,6631.817313,11255.15208,15095.59066,32982.56005,"32,982.56",0.01483,5301.571984,667.852935,661.717559,0.674835167,11255.15208,0,0,9049.667696,4267.326503,656.1489772,427.111104,18.63373947,60.00856281,616.6940778,829.02,0,0,205.18,200,0,1234.2
v,2020,18,1,"2,223,727",2223727,"9,143",0.00411,0,9389,352,1319,MAAC All,RFC East,5436.038011,11166.49403,13109.61201,29712.14406,"29,712.14",0.01336,4480.229997,596.8242836,358.8709433,0.11278718,11166.49403,0,0,7714.470822,4145.757318,298.0323934,282.092608,12.57599317,46.40748386,610.2753958,547.54,0,0,89.99,200,0,837.53
v,2021,19,0,"2,223,727",2223727,"9,143",0.00411,0,9389,352,1319,MAAC All,RFC East,5436.038011,11166.49403,13109.61201,29712.14406,"29,712.14",0.01336,4480.229997,596.8242836,358.8709433,0.11278718,11166.49403,0,0,7714.470822,4145.757318,298.0323934,282.092608,12.57599317,46.40748386,610.2753958,547.54,0,0,89.99,200,0,837.53
